,species,global_median,median_subject_1,median_subject_2,median_subject_3,median_subject_4,median_subject_5,median_subject_6,median_subject_7,median_subject_8
0,Prevotella sp. Smarlab 121567,317.5,412.0,370.876404494382,337.0,362.0,280.0,257.5,298.0,244.5
1,Lactobacillus taiwanensis,274.5,123.5,263.0,205.0,305.5,223.0,385.0,286.0,314.0
2,Parabacteroides distasonis,169.75,205.5,149.0,157.0,179.0,170.0,169.5,171.0,168.0
3,Lactobacillus reuteri,123.75,83.5,207.0,92.0,120.0,97.0,147.5,127.5,165.5
4,Lactobacillus intestinalis,120.5,0.0,93.0,107.0,131.5,114.0,128.0,136.5,127.0
5,Barnesiella intestinihominis,113.56658291457286,142.0,124.0,121.0,116.13316582914572,96.0,89.0,111.0,93.0
6,Barnesiella viscericola,105.0,125.5,105.0,105.0,108.0,103.0,78.0,110.0,95.0
7,Coprobacter fastidiosus,98.75,0.0,1.0,116.0,81.5,129.0,52.5,199.5,171.0
8,Lactobacillus sp. ls79,78.0,0.0,19.0,69.0,88.0,79.0,82.5,78.0,78.0
9,Lactobacillus murinus,52.5,12.0,96.0,190.0,56.0,115.0,28.5,49.0,40.0
10,Tannerella forsythia,37.5,65.0,50.0,36.0,47.0,30.0,36.0,39.0,36.0
11,Bacteroides uniformis,37.25,1.0,20.0,19.0,4.0,56.0,54.5,56.0,56.0
12,Rikenella microfusus,34.5,59.0,35.0,34.0,47.0,27.0,29.0,35.0,33.5
13,Prevotella loescheii,33.0,30.0,35.0,17.0,25.0,43.0,33.0,43.0,33.0
14,Prevotella genomosp. C1,31.0,16.0,8.0,33.179611650485434,20.0,36.0,35.0,32.0,30.0
15,Tannerella oral taxon 808,30.0,39.5,24.0,27.0,36.0,32.0,22.0,38.0,28.0
16,Peptococcus BU014,24.5,23.0,16.0,24.0,20.0,35.0,42.5,25.0,35.0
17,Nubsella zeaxanthinifaciens,24.0,37.0,24.0,24.0,25.0,17.0,19.0,24.0,16.0
18,Bacteroides acidifaciens,23.25,46.5,57.0,22.0,50.0,21.0,16.0,24.5,21.0
19,Prevotella sp. oral taxon 317,20.75,25.0,23.0,20.0,23.846733668341702,15.0,16.0,21.5,18.0
20,Prevotella shahii,20.5,20.0,23.0,11.0,17.5,27.0,21.0,30.0,20.0
21,Paraprevotella xylaniphila,20.0,19.0,20.0,13.0,17.0,20.0,23.5,24.0,21.0
22,Aureibacter tunicatorum,14.5,1.0,4.0,37.0,10.0,32.0,16.0,14.0,15.0
23,Candidatus Prevotella conceptionensis,14.25,21.5,14.0,14.0,18.0,14.0,13.5,18.967336683417088,14.5
24,Clostridium sp. Clone-16,14.0,21.5,11.0,10.0,11.0,17.0,20.0,11.0,17.0
25,Allobaculum sp. GK12,13.25,10.0,0.0,43.0,7.0,18.0,10.5,16.0,17.0
26,Alistipes senegalensis,13.0,28.0,9.0,12.0,12.0,21.0,16.0,9.0,14.0
